Date, Time, AB, H, EBH, HR, HHA, AVG, SLG, LPH, Points, LD %, FB %, GB %, AvgV, MaxV, Dist, Tag
2/22/2019, 10:07 AM, 62, 40, 3, 0, .452, .645, .694, 1.065, 2692, 61, 8, 31, 81.8, 94.4, 292, 
2/21/2019, 6:36 PM, 2, 1, 0, 0, .000, .500, .500, .000, 67, 0, 100, 0, 78.1, 80.4, 275, 
2/18/2019, 10:53 AM, 32, 16, 1, 0, .688, .500, .531, 1.219, 1637, 53, 9, 38, 85.8, 93.4, 297, 
1/26/2019, 5:16 PM, 2, 1, 0, 0, .500, .500, .500, 1.000, 76, 50, 0, 50, 78.7, 92.1, 177, 
1/16/2019, 8:14 PM, 23, 16, 4, 0, .478, .696, .870, 1.087, 1136, 61, 13, 26, 82.9, 91.4, 307, 
1/14/2019, 7:39 PM, 32, 22, 2, 0, .438, .688, .750, .938, 1324, 50, 12, 38, 80.3, 88.7, 274, 
1/9/2019, 6:53 PM, 11, 5, 1, 0, .727, .455, .545, 1.273, 694, 55, 45, 0, 84.9, 90.9, 322, 
10/11/2018, 6:38 PM, 1, 1, 0, 0, .000, 1.000, 1.000, 1.000, 46, 100, 0, 0, 77.4, 77.4, 237, 
9/26/2018, 8:35 PM, 12, 7, 0, 0, .000, .583, .583, .583, 585, 58, 17, 25, 82.8, 88.6, 290, 
9/21/2018, 3:04 PM, 18, 3, 0, 0, .056, .167, .167, .333, 512, 28, 50, 22, 74.6, 89.9, 313, 
4/26/2018, 7:01 PM, 17, 5, 0, 0, .000, .294, .294, .176, 460, 18, 41, 41, 75.8, 83.8, 326, 
4/25/2018, 11:43 AM, 42, 22, 1, 0, .000, .524, .548, .500, 1650, 50, 29, 21, 78.9, 87.9, 304, 
4/17/2018, 2:16 PM, 88, 39, 8, 0, .045, .443, .557, .443, 3251, 40, 40, 20, 78.1, 98.5, 360, 
4/16/2018, 1:35 PM, 398, 166, 19, 0, .193, .417, .470, .558, 13248, 36, 19, 44, 74.3, 96.1, 355, 
4/12/2018, 2:24 PM, 46, 21, 4, 0, .022, .457, .543, .500, 1585, 48, 28, 24, 77.4, 89.6, 293, 
4/11/2018, 11:40 AM, 46, 27, 4, 0, .109, .587, .696, .565, 2122, 46, 39, 15, 79.8, 91.2, 333, 
4/4/2018, 5:38 PM, 25, 12, 1, 0, .000, .480, .520, .440, 941, 44, 32, 24, 77.8, 86.7, 308, 
4/3/2018, 8:37 PM, 20, 10, 0, 0, .000, .500, .500, .350, 482, 35, 20, 45, 74.4, 85.2, 304, 
3/21/2018, 6:16 PM, 11, 4, 0, 0, .091, .364, .364, .455, 241, 36, 64, 0, 69.6, 80.8, 297, 
3/21/2018, 11:34 AM, 58, 28, 5, 0, .103, .483, .569, .569, 2168, 47, 31, 22, 78.2, 97.2, 312, 
3/20/2018, 7:46 PM, 3, 2, 1, 0, .000, .667, 1.000, .333, 128, 33, 67, 0, 74.5, 84.3, 313, 
3/14/2018, 6:09 PM, 16, 9, 2, 0, .000, .563, .688, .500, 676, 50, 31, 19, 78.9, 85.1, 315, 
3/13/2018, 7:09 PM, 29, 12, 1, 0, .034, .414, .448, .379, 1015, 34, 34, 31, 78.3, 89.7, 328, 
3/13/2018, 12:20 PM, 57, 29, 5, 0, .053, .509, .596, .684, 2691, 63, 25, 12, 81.7, 89.7, 321, 
3/13/2018, 11:37 AM, 69, 28, 9, 0, .014, .406, .536, .348, 2943, 33, 43, 23, 79.2, 89.8, 317, 
3/9/2018, 1:15 PM, 31, 12, 4, 0, .129, .387, .581, .613, 1451, 48, 32, 19, 81.1, 92.3, 340, 
3/7/2018, 11:43 AM, 75, 42, 9, 0, .053, .560, .680, .440, 3240, 39, 36, 25, 80.5, 90.5, 335, 
3/6/2018, 11:39 AM, 81, 47, 10, 0, .222, .580, .716, .704, 3971, 48, 27, 25, 81.2, 96.3, 344, 
3/4/2018, 10:11 AM, 3, 0, 0, 0, .333, .000, .000, .333, 109, 0, 67, 33, 84.9, 88.5, 315, 
3/4/2018, 9:19 AM, 1, 1, 1, 0, 1.000, 1.000, 2.000, 2.000, 90, 100, 0, 0, 90.5, 90.5, 287, 
3/3/2018, 1:33 PM, 0, 0, 0, 0, .000, .000, .000, .000, 0, 0, 0, 0, 0.0, 0.0, 0, 
3/2/2018, 7:07 PM, 0, 0, 0, 0, .000, .000, .000, .000, 0, 0, 0, 0, 0.0, 0.0, 0, 
3/2/2018, 6:24 PM, 1, 0, 0, 0, .000, .000, .000, .000, 17, 0, 100, 0, 78.6, 78.6, 278, 
3/2/2018, 11:38 AM, 110, 48, 10, 0, .082, .436, .536, .427, 4372, 35, 46, 19, 78.0, 94.3, 340, 
3/2/2018, 11:28 AM, 28, 8, 0, 0, .143, .286, .286, .429, 476, 29, 39, 32, 60.9, 82.4, 264, 
2/28/2018, 11:23 AM, 28, 6, 1, 0, .000, .214, .250, .179, 402, 18, 64, 18, 59.5, 85.9, 315, 
2/25/2018, 10:47 AM, 2, 1, 1, 1, .500, .500, 2.000, .500, 108, 0, 50, 50, 85.2, 92.8, 371, 
2/24/2018, 11:19 AM, 1, 0, 0, 0, 1.000, .000, .000, 1.000, 63, 0, 100, 0, 84.6, 84.6, 326, 
2/21/2018, 8:10 PM, 3, 2, 0, 0, .667, .667, .667, .667, 76, 0, 0, 100, 82.5, 87.3, 90, 
2/20/2018, 7:30 PM, 9, 3, 1, 0, .444, .333, .444, .556, 193, 11, 33, 56, 67.2, 83.4, 307, 
2/17/2018, 8:37 PM, 14, 12, 2, 0, .929, .857, 1.000, 1.786, 846, 86, 7, 7, 86.0, 91.6, 292, 
2/16/2018, 10:10 AM, 55, 24, 2, 0, .564, .436, .473, .909, 2502, 35, 40, 25, 81.5, 90.1, 316, 
2/15/2018, 7:10 PM, 5, 0, 0, 0, .000, .000, .000, .000, 73, 0, 80, 20, 75.3, 82.2, 301, 
1/30/2018, 1:28 PM, 59, 33, 1, 0, .542, .559, .576, .932, 2036, 39, 32, 29, 76.9, 90.9, 306, 
1/17/2018, 8:15 PM, 2, 0, 0, 0, .000, .000, .000, .000, 0, 0, 50, 50, 55.5, 66.9, 216, 
1/15/2018, 8:52 PM, 9, 6, 0, 0, 1.000, .667, .667, 1.667, 420, 67, 11, 22, 81.1, 85.9, 272, 
5/11/2017, 3:49 PM, 58, 24, 4, 0, .328, .414, .483, .845, 2680, 52, 34, 14, 81.8, 90.6, 315, 
4/28/2017, 3:03 PM, 8, 1, 0, 0, .250, .125, .125, .625, 307, 38, 25, 38, 65.9, 87.3, 288, 
4/21/2017, 4:08 PM, 14, 6, 1, 0, .071, .429, .500, .357, 543, 29, 50, 21, 78.8, 86.8, 323, 
4/19/2017, 3:15 PM, 69, 29, 6, 0, .188, .420, .507, .580, 2828, 39, 35, 26, 80.8, 91.0, 339, 
4/6/2017, 2:41 PM, 68, 33, 8, 0, .441, .485, .603, .853, 3126, 41, 29, 29, 81.4, 93.3, 339, 
4/5/2017, 3:14 PM, 88, 41, 7, 0, .273, .466, .545, .625, 3415, 35, 39, 26, 76.4, 91.6, 342, 
3/16/2017, 5:46 PM, 9, 5, 1, 0, .333, .556, .667, 1.000, 443, 67, 11, 22, 80.0, 93.0, 298, 
3/16/2017, 1:26 PM, 83, 45, 3, 0, .398, .542, .578, .892, 4023, 49, 23, 28, 82.2, 92.3, 339, 
3/13/2017, 7:48 PM, 66, 36, 9, 0, .273, .545, .682, .803, 3361, 53, 26, 21, 82.6, 92.9, 355, 
3/10/2017, 3:48 PM, 3, 2, 0, 0, .333, .667, .667, .667, 96, 33, 0, 67, 81.8, 92.4, 204, 
3/9/2017, 1:52 PM, 24, 10, 3, 0, .458, .417, .583, .833, 1070, 38, 25, 38, 83.1, 93.2, 356, 
3/9/2017, 1:33 PM, 5, 4, 2, 0, .800, .800, 1.400, 1.600, 422, 80, 20, 0, 91.3, 95.8, 341, 
3/9/2017, 1:11 PM, 36, 21, 5, 0, .611, .583, .750, 1.194, 2006, 58, 17, 25, 84.3, 93.6, 346, 
3/8/2017, 6:32 PM, 17, 9, 1, 0, .471, .529, .588, .647, 646, 18, 29, 53, 80.4, 91.8, 296, 
3/7/2017, 9:29 PM, 14, 10, 4, 0, .643, .714, 1.071, 1.214, 791, 57, 21, 21, 84.6, 92.7, 344, 
3/5/2017, 9:34 AM, 1, 0, 0, 0, 1.000, .000, .000, 2.000, 62, 100, 0, 0, 83.9, 83.9, 289, 
3/4/2017, 7:19 AM, 3, 0, 0, 0, .000, .000, .000, .000, 12, 0, 33, 67, 62.9, 81.3, 188, 
3/3/2017, 4:30 PM, 1, 1, 0, 0, 1.000, 1.000, 1.000, 2.000, 63, 100, 0, 0, 87.1, 87.1, 189, 
3/2/2017, 1:33 PM, 56, 35, 10, 0, .411, .625, .804, 1.036, 2727, 62, 20, 18, 78.9, 91.1, 333, 
3/1/2017, 9:27 PM, 30, 17, 3, 0, .900, .567, .667, 1.500, 1759, 60, 30, 10, 84.1, 89.7, 343, 
2/26/2017, 5:43 PM, 1, 0, 0, 0, .000, .000, .000, 1.000, 11, 100, 0, 0, 63.8, 63.8, 159, 
2/26/2017, 5:04 PM, 1, 0, 0, 0, .000, .000, .000, .000, 0, 0, 100, 0, 66.6, 66.6, 173, 
2/26/2017, 4:04 PM, 1, 0, 0, 0, .000, .000, .000, .000, 0, 0, 100, 0, 64.8, 64.8, 207, 
2/25/2017, 11:21 AM, 8, 5, 2, 0, .875, .625, .875, 1.375, 478, 50, 12, 38, 85.4, 90.0, 323, 
